0.00,0.00,0.00,,1.00
143.98,-18.93,0.00,,2.00
287.95,-37.86,0.00,,3.00
431.93,-56.78,0.00,,4.00
538.70,-68.13,0.00,,5.00
645.47,-79.47,0.00,,6.00
752.25,-90.81,0.00,,7.00
916.10,-113.47,0.00,,8.00
1079.96,-136.12,0.00,,9.00
1243.82,-158.77,1.00,,10.00
1263.48,-162.87,1.00,,11.00
1283.15,-166.96,1.00,,12.00
1302.82,-171.05,1.00,,13.00
1304.01,-176.60,1.00,,14.00
1305.21,-182.15,1.00,,15.00
1306.40,-187.70,1.00,,16.00
1306.40,-187.70,0.00,,17.00
1304.65,-201.95,0.00,,18.00
1302.90,-216.20,0.00,,19.00
1301.15,-230.45,0.00,,20.00
1301.49,-238.45,1.00,,21.00
1301.84,-246.45,1.00,,22.00
1302.18,-254.45,1.00,,23.00
1305.83,-258.37,1.00,,24.00
1309.49,-262.29,1.00,,25.00
1313.14,-266.20,1.00,,26.00
1321.95,-270.23,1.00,,27.00
1330.76,-274.25,1.00,,28.00
1339.58,-278.27,1.00,,29.00
1341.25,-282.59,1.00,,30.00
1342.92,-286.92,1.00,,31.00
1344.59,-291.24,0.00,,32.00
1344.27,-296.47,0.00,,33.00
1343.94,-301.69,0.00,,34.00
1343.62,-306.91,0.00,,35.00
1341.81,-318.87,0.00,,36.00
1340.00,-330.84,0.00,,37.00
1338.18,-342.80,0.00,,38.00
1335.24,-351.29,0.00,,39.00
1332.30,-359.79,0.00,,40.00
1329.35,-368.28,0.00,,41.00
1325.58,-378.28,0.00,,42.00
1321.81,-388.28,0.00,,43.00
1318.04,-398.28,0.00,,44.00
1315.87,-403.28,0.00,,45.00
1313.70,-408.28,0.00,,46.00
1311.53,-413.28,0.00,,47.00
1308.78,-418.21,0.00,,48.00
1306.02,-423.14,0.00,,49.00
1303.27,-428.07,0.00,,50.00
1273.95,-474.44,0.00,,51.00
1244.63,-520.81,0.00,,52.00
1215.31,-567.18,0.00,,53.00
1173.38,-632.15,0.00,,54.00
1131.45,-697.13,0.00,,55.00
1089.53,-762.10,0.00,,56.00
1065.42,-796.73,0.00,,57.00
1041.31,-831.35,0.00,,58.00
1017.20,-865.98,1.00,,59.00
1016.50,-868.88,1.00,,60.00
1015.79,-871.77,1.00,,61.00
1015.09,-874.67,1.00,,62.00
1016.58,-877.74,1.00,,63.00
1018.08,-880.82,1.00,289.00,64.00
1019.57,-883.89,1.00,,65.00
1035.23,-892.92,0.00,,66.00
1050.90,-901.94,0.00,166.00,67.00
1066.56,-910.97,1.00,,68.00
1068.13,-913.54,1.00,,69.00
1069.69,-916.12,1.00,,70.00
1071.26,-918.69,1.00,,71.00
1070.33,-921.99,0.00,,72.00
1069.40,-925.28,0.00,,73.00
1068.47,-928.58,0.00,,74.00
1038.97,-950.01,0.00,83.00,75.00
1009.46,-971.44,0.00,,76.00
979.96,-992.87,1.00,,77.00
974.91,-994.65,1.00,,78.00
969.87,-996.43,1.00,,79.00
964.83,-998.21,1.00,,80.00
958.00,-995.37,1.00,,81.00
951.17,-992.53,1.00,,82.00
944.34,-989.69,1.00,,83.00
942.56,-985.87,1.00,,84.00
940.78,-982.05,1.00,,85.00
939.00,-978.23,1.00,,86.00
943.29,-947.31,1.00,,87.00
947.58,-916.40,1.00,,88.00
951.87,-885.49,0.00,,89.00
957.14,-848.67,0.00,,90.00
962.41,-811.86,0.00,,91.00
967.68,-775.05,0.00,,92.00
971.51,-746.09,0.00,90.00,93.00
975.33,-717.13,0.00,,94.00
979.15,-688.17,0.00,,95.00
978.76,-686.25,1.00,,96.00
978.36,-684.34,1.00,,97.00
977.97,-682.42,1.00,,98.00
976.96,-680.35,1.00,,99.00
975.96,-678.28,1.00,,100.00
974.95,-676.20,1.00,,101.00
973.80,-674.33,1.00,,102.00
972.64,-672.45,1.00,,103.00
971.49,-670.58,1.00,,104.00
970.26,-669.35,1.00,181.00,105.00
969.04,-668.13,1.00,,106.00
967.82,-666.90,1.00,,107.00
965.96,-665.27,0.00,,108.00
964.11,-663.64,0.00,,109.00
962.25,-662.01,0.00,,110.00
959.10,-660.11,0.00,,111.00
955.95,-658.20,0.00,,112.00
952.80,-656.29,0.00,,113.00
952.77,-656.32,0.00,,114.00
952.74,-656.36,0.00,,115.00
952.71,-656.39,0.00,,116.00
941.13,-650.19,0.00,,117.00
929.54,-643.98,0.00,,118.00
917.96,-637.77,0.00,,119.00
913.03,-635.13,0.00,,120.00
908.09,-632.49,0.00,,121.00
903.16,-629.85,0.00,,122.00
880.03,-620.89,1.00,,123.00
855.86,-623.66,1.00,,124.00
835.75,-637.35,1.00,,125.00
827.27,-645.72,1.00,,126.00
820.03,-652.97,1.00,,127.00
801.78,-670.93,1.00,,128.00
791.12,-681.10,1.00,,129.00
776.76,-693.96,1.00,,130.00
772.31,-697.80,1.00,,131.00
763.95,-704.64,1.00,,132.00
760.05,-707.63,1.00,,133.00
755.04,-711.13,1.00,,134.00
753.67,-712.05,1.00,,135.00
751.03,-713.72,1.00,,136.00
749.76,-714.48,1.00,,137.00
747.34,-715.81,1.00,,138.00
746.19,-716.39,1.00,,139.00
744.00,-717.37,1.00,,140.00
742.97,-717.77,1.00,,141.00
741.02,-718.38,1.00,,142.00
740.11,-718.59,1.00,,143.00
738.90,-718.75,1.00,,144.00
738.56,-718.77,1.00,,145.00
737.81,-718.80,1.00,,146.00
737.41,-718.78,1.00,,147.00
736.76,-718.71,1.00,,148.00
736.51,-718.66,1.00,,149.00
736.01,-718.55,1.00,,150.00
735.78,-718.48,1.00,122.00,151.00
735.40,-718.33,1.00,303.00,152.00
735.27,-718.27,1.00,,153.00
735.00,-718.15,1.00,,154.00
734.88,-718.08,1.00,,155.00
734.61,-717.92,1.00,,156.00
734.47,-717.82,1.00,,157.00
734.22,-717.63,1.00,,158.00
734.11,-717.54,1.00,153.00,159.00
733.90,-717.36,1.00,,160.00
733.80,-717.26,1.00,,161.00
733.57,-717.02,1.00,,162.00
733.44,-716.87,1.00,140.00,163.00
733.21,-716.56,1.00,,164.00
733.09,-716.39,1.00,,165.00
732.78,-715.88,1.00,,166.00
732.59,-715.50,1.00,,167.00
732.32,-714.80,1.00,,168.00
732.22,-714.50,1.00,,169.00
